smiles,y
CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,-0.11448184524989212
CN(C)C(=O)NC1CCCCCCC1,0.39708770810534144
Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl,-1.321824168000583
CCCC(=O)C,1.3648704079228915
CCCCc1ccccc1,-0.4819338565218414
CSc1nnc(c(=O)n1N)C(C)(C)C,0.3803853439566165
Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl ,-2.366914953306517
O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-0.9643935752178696
CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,0.5249800964441499
CCCCCCc1ccccc1,-1.030725821408519
C1CCc2ccccc2C1,-0.62986908183912
CCCCI,0.042997588152371966
CNN,2.0950023264242974
CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-0.3005939029071133
COc1ccccc1OCC(O)COC(N)=O,0.98548813654471
CCN2c1nc(N(C)(CCO))ccc1NC(=O)c3cccnc23 ,-0.14788657354734197
COc1ccccc1N(=O)=O,0.520207992401657
CCCCCCCCCCO,-0.276733382694649
CCC#N,1.5891592979200555
CCN2c1ccccc1N(C)C(=S)c3cccnc23 ,-0.7902117776668799
ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,-1.5542256348699852
Cc1ccc(O)cc1C,0.7969900268662423
CC(OC(=O)Nc1cccc(Cl)c1)C#C,0.20668075680987671
C2c1ccccc1N(CCF)C(=O)c3ccccc23 ,-0.8345923452620634
ClC(Cl)C(Cl)(Cl)Cl,0.21479333368211453
CCCOC(=O)C,1.1119488936707709
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-0.25764496652467755
CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,-0.8732463880062553
ClC(Cl)(Cl)C#N,0.4209482283178057
CCOCCOCC,1.0880883734583062
ClCCC#N ,1.3171493674979629
CC(C)CCC(C)(C)C,-0.9543721567286336
O=C2NC(=O)C1(CCCCCC1)C(=O)N2 ,-0.056262175931479405
CC(C)COC=O,0.973557876438478
O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,0.07640231644982184
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,-0.8746780192190031
CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C,-0.019039764400035037
Sc2nc1ccccc1s2 ,-0.061988700782470825
Cc1ncnc2nccnc12,1.2331603363500887
O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2 ,-0.4198965039694346
Brc1ccccc1Br,-0.214696030142242
CO,2.2047607194016337
c1ccccc1SC,0.31500751857446435
CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3 ,-0.5296548969467701
CC(=O)Nc1ccccc1,0.8208505470787065
Nc1cc(nc(N)n1=O)N2CCCCC2 ,0.5063688906784277
O=Cc1ccco1,1.4078193443053268
Fc1c[nH]c(=O)[nH]c1=O ,0.9415847793537756
CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,-1.006865301196055
CCOP(=S)(OCC)SCSCC,-0.5057943767343059
CCOC(=O)c1ccc(O)cc1,0.3340959347444358
c1ccc2ncccc2c1,0.835166859206185
CCC1(CC)C(=O)NC(=O)N(C)C1=O ,0.3913611832543501
CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O ,-0.3817196716294918
CCCC,0.2291096458095932
CC(C)COC(=O)C,0.8781157955886207
CCCCCCCCCCCCCCCCCCCCCCCCCC,-2.521531124283286
CCC(=O)OC,1.3887309281353557
CCCCCCCC(=O)C,0.22433754176710025
CCc1ccc(C)cc1,-0.028583972485020745
O=C1NC(=O)NC(=O)C1(CC)C(C)C,0.4304924364027913
CN(C)C(=O)C,1.9852439334469625
CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3 ,-0.3626312554595204
CCSC(=O)N(CC)C1CCCCC1 ,-0.16697498971731342
CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C ,-0.5964643535416699
COc1ccc(cc1)C(O)(C2CC2)c3cncnc3 ,0.21670217529911168
CCCCCl,0.4868032641042072
c1ccc2ccccc2c1,-0.2624170705671705
CN(C)C(=O)NC1CC2CC1C3CCCC23,-0.057693807144227324
O=C1NC(=O)NC(=O)C1(CC)CCC(C)C,0.18711513023565607
CCc1ccccn1,1.6989176908973909
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-0.023811868442527997
CCSC(=O)N(CC(C)C)CC(C)C,-0.3005939029071133
BrC(Br)(Br)Br,-0.042900284612499416
CCNc1nc(Cl)nc(n1)N(CC)CC,-0.4819338565218414
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-0.5487433131167416
C=Cc1ccccc1,0.10980704474727193
Nc1ncnc2n(ccc12)C3OC(CO)C(O)C3O ,0.5249800964441499
CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2 ,0.4199938075093072
CC(C)c1ccc(NC(=O)N(C)C)cc1,-0.23187560469521626
CCCC(=O)OCC,0.806534234951228
Oc1cccc(Cl)c1,1.121493101755756
c1cc2ccc3cccc4ccc(c1)c2c34,-1.4917110719133289
COC(=O)C=C,1.350554095795413
Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl ,-1.6797319711875471
C1OC(O)C(O)C(O)C1O,1.6416524423874768
CCN2c1ncccc1N(C)C(=S)c3cccnc23 ,-0.7558526285609314
Cc3ccnc4N(C1CC1)c2ncccc2C(=O)Nc34 ,-0.06676080482496358
Cc1cc2c3ccccc3ccc2c4ccccc14,-1.6797319711875471
FC(F)(F)C(Cl)Br ,0.6395105934639783
OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23,0.8685715875036351
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-0.019039764400035037
CCCCCC,-0.3769475675869988
CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,-0.9066511163037052
CCCCCCCCCO,0.0191370679399078
ClC=C(Cl)Cl,0.520207992401657
CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-0.14311446950484924
OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F ,0.5965616570815425
Cn1cnc2n(C)c(=O)[nH]c(=O)c12 ,0.25153853480930943
OCc1ccccc1,1.2646562230305416
COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,-1.832439300547318
Fc1ccccc1,0.5965616570815425
CCC1CCCCC1,-0.5726038333292057
CCCBr,0.6299663853789925
CC(=O)C(C)(C)C,1.1119488936707709
CC(=O)N(S(=O)c1ccc(N)cc1)c2onc(C)c2C ,-0.25764496652467755
Cc3cc2nc1c(=O)[nH]c(=O)nc1n(CC(O)C(O)C(O)CO)c2cc3C,-0.3029799549283597
CCOC(C)OCC,1.250339910903063
O=C1NC(=O)NC(=O)C1(CC)C(C)CC,0.31500751857446435
O=C1CCCCC1,1.1692141421806843
CCCCCCCBr,-0.6585017060940769
OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O,-1.3747945228722542
CCCC(C)(COC(N)=O)COC(N)=O ,0.5932211842517976
COc1ccccc1,0.5727011368690783
CCCC(=O)CCC,0.835166859206185
Oc1c(Cl)ccc(Cl)c1Cl,0.1957049175121431
COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-1.2741031275756547
CCOC(=O)N,1.8611692283421482
ClC(Br)Br,0.5488406166566141
Nc3cc2c1ccccc1ccc2c4ccccc34 ,-1.5031641216153115
Cc1c2ccccc2cc3ccccc13,-1.355228896298033
Oc1cccc2ncccc12 ,0.24342595793707164
COc1cccc(Cl)c1,0.12889546091724335
CC(C)CC(C)(C)O,1.0165068128209134
CCCOCC,1.1405815179257277
Clc1cccc(n1)C(Cl)(Cl)Cl,-0.33877073524705603
CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23 ,-0.5520837859464864
Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1,-1.367159156404265
CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C,-0.2900952740136289
ClC(Cl)C(Cl)Cl,0.6251942813364997
CCC(CC)C=O,0.7301805702713424
CSc1nc(nc(n1)N(C)C)N(C)C,0.17852534295916886
CCC#C,0.8637994834611422
CCCCCCCCCC(C)O,0.052541796237357684
CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,-0.7682600990714127
CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,-0.7921206192838769
CNC(=O)ON=C(SC)C(=O)N(C)C,1.5061246875806795
O=C1c2ccccc2C(=O)c3ccccc13,-1.021181613323534
Cc1cccc2c1ccc3ccccc32,-1.3361404801280616
Cc1ccc(O)c(C)c1,0.8876600036736065
CNC(=O)Oc1cccc2CC(C)(C)Oc12,0.11935125283225766
Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-2.0710445026719606
CCCCCCC=C,-0.6632738101365699
CCC(C)(O)CC,1.2837446392005132
CCN(CC)C(=S)SCC(Cl)=C,-0.16220288567482066
CCC(Br)(CC)C(=O)NC(N)=O,0.1766165013421717
Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,0.7607220361432967
c2ccc1[nH]ncc1c2 ,0.4247659115518
Nc1ccc(cc1)c2ccc(N)cc2,0.16707229325718598
c2cnc1ncncc1n2,1.4650845928152414
Clc1ccc(cc1Cl)c2ccccc2 ,-1.5938340984226755
COc2cnc1cncnc1n2,1.0212789168634062
CCCCc1c(C)nc(NCC)[nH]c1=O,0.010547280663420559
CN(C(=O)NC(C)(C)c1ccccc1)c2ccccc2,-0.14311446950484924
Sc1ccccc1,0.44385432772177136
CCC(C)Cl,0.520207992401657
CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,-0.8350695556663125
ClCCBr,0.8256226511211994
CCC(O)(CC)CC,1.0499115411183633
O2c1ccccc1N(CC)C(=O)c3ccccc23 ,-0.3005939029071133
CCc1ccccc1CC,-0.10970974120739917
CCCCCCCCO,0.31500751857446435
c1ccoc1,1.064227853245842
Clc1ccc(cc1)N(=O)=O,0.06208600432234339
c2c(C)cc1nc(C)ccc1c2 ,0.5297522004866427
CC#N,1.5796150898350696
CCC1(C(=O)NCNC1=O)c2ccccc2,0.1957049175121431
CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,-0.6585017060940769
CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23 ,-0.5077032183513029
CCCCCc1ccccc1,-0.7587158909864268
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,-1.5465902684019968
c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,-2.5959759473461745
CCCCOC,0.9831020845234634
CON(C)C(=O)Nc1ccc(Cl)cc1,0.2291096458095932
Clc1ccc(Cl)cc1,-0.10493763716490642
O=Cc1ccccc1,0.8876600036736065
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-0.09062132503742797
Cc1ccc(Cl)cc1,-0.014267660357542284
OC1CCCCCCC1,0.8399389632486779
CCO,1.9804718294044692
CCCCOC=O,0.8017621309087352
O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,-0.7367642123909591
Nc1ncnc2nc[nH]c12 ,0.44385432772177136
CC(C)C(=O)C(C)C,0.835166859206185
Nc1nc(O)nc2nc[nH]c12 ,-0.16745220012156264
CCCc1ccccc1,-0.15265867758983495
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,-2.0457523512467493
Oc1ccc(C=O)cc1,0.997418396650942
O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-1.5513623724444894
CC(C)OC(=O)C,1.1930746623931492
ICI,0.3388680387869287
CCNc1nc(Cl)nc(NCC)n1 ,-0.7157669546039912
OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl ,-1.1500284224708406
Brc1ccc(I)cc1,-0.7205390586464839
CCCCCC(O)CC,0.5106637843166713
CC(C)CO,1.503261425155184
CN(C)C(=O)SCCCCOc1ccccc1,-0.4184648727566867
Clc1ccccc1I,-0.23378444631221335
CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-1.281738494043644
CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O ,-0.1574307816323277
c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,-1.7117050682722494
CC(C)C(C)(C)C,-0.6250969777966272
CC(=C)C=C,0.4868032641042072
CCNc1ccccc1,0.6442826975064712
NC(N)=NC#N ,1.3076051594129772
CCOC=O,1.5271219453676483
CCC(=O)Nc1ccc(Cl)c(Cl)c1,0.02390917198240055
BrC(Cl)Cl,0.7206363621863567
C1C=CCC=C1,0.4724869519767285
Nc1cccc(c1)N(=O)=O,0.4104495994243215
O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,0.3250289370636993
CN(C)c1nc(nc(n1)N(C)C)N(C)C,-0.14979541516433914
CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O,0.493484209763697
CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C,-1.0593584456634764
CCCCC(=O)OCC,0.3818169751693643
CCCCC(=O)CCCC,0.22433754176710025
c2ccc1ocnc1c2,0.9019763158010852
C1OC1c2ccccc2 ,0.6920037379313996
O=C1CCC(=O)N1,1.5987035060050412
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-1.2230416143209817
CCCCC(C)(O)CC,0.6920037379313996
O=C1NC(=O)NC(=O)C1(C)CC=C,0.9019763158010852
Clc1cc(Cl)c(Cl)c(Cl)c1,-0.7539437869439342
CC(Cl)(Cl)Cl,0.5011195762316856
NC(=O)CCl ,1.44599617664527
Oc1c(Cl)cc(Cl)cc1Cl,0.3388680387869287
CCCCCCCCCCCCCCCCCCCC,-2.444223038794902
Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl ,-1.6320109307626185
COC(=O)c1ccccc1,0.5727011368690783
Clc1cccc(Cl)c1c2c(Cl)cccc2Cl ,-2.0710445026719606
O=N(=O)c1c(Cl)c(Cl)ccc1,-0.20515182205725627
CC(C)C(C)C,-0.28627759077963466
CC(C)C1CCC(C)CC1=O,0.3340959347444358
CC1CCCO1,1.5080335291976767
ClCC#CCOC(=O)Nc1cccc(Cl)c1,-0.62986908183912
CCNc1nc(NC(C)(C)C)nc(OC)n1,-0.09014411463317852
CCNc1nc(NC(C)(C)C)nc(SC)n1,-0.4533012322668845
NC(=O)N,1.9136623728095687
CC(=O)Nc1ccc(F)cc1,0.6061058651665283
CCSCc1ccccc1OC(=O)NC ,0.45817063984925
FC(F)(Cl)C(F)(F)Cl,0.14798387708721455
COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,-0.6594561269025758
CC,0.806534234951228
Brc1cc(Br)cc(Br)c1,-1.2168378790657404
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,-1.0703342849612092
CCCCCCBr,-0.3626312554595204
CCCCCOC(=O)CC,0.8447110672911708
CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,-1.779946156079897
CCOC(=O)C=Cc1ccccc1,0.02390917198240055
ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-1.9803745258645968
CCCCCCCI,-0.8398416597088052
CCCCCC(C)(C)O,0.6347384894214854
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-2.8479430407897968
Oc2ncc1nccnc1n2,0.5264117276568977
C=CCS(=O)SCC=C,1.059455749203349
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-1.240698399278205
Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-2.9109348141507025
CC(C)C(O)C(C)C,0.8733436915461279
CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,0.5101865739124221
CI,0.9783299804809706
CCCCCCCCC=C,-1.1738889426833048
COCOC,1.6846013787699126
C/C=C/C=O,1.6082477140900269
CNC(=O)ON=C(CSC)C(C)(C)C ,0.6824595298464139
BrC(Br)Br,0.5440685126141213
COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl ,-0.46284544035187
Cc1c(C)c2c3ccccc3ccc2c4ccccc14,-1.8897045490572324
CCCCC1(CC)C(=O)NC(=O)NC1=O,0.6628939032721932
c1ccc2cc3ccccc3cc2c1,-1.5747456822527042
CCC(O)CC,1.341009887710427
CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O,-0.5105664807767988
CCc1ccccc1,0.1336675649597361
c3ccc2c(O)c1ccccc1cc2c3 ,-0.8016648273688628
OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7 ,-0.4203737143736838
C1Cc2cccc3cccc1c23,-0.7539437869439342
OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl ,0.5774732409115712
CC(C)N(C(=O)CCl)c1ccccc1 ,0.2720585821920288
c1ccccc1(OC(=O)NC),0.5951300258687948
Cn1cnc2n(C)c(=O)n(C)c(=O)c12,1.0375040706078822
CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,-0.4170332415439388
Clc1ccccc1,0.3197796226169573
N(c1ccccc1)c2ccccc2,-0.21660487175923912
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-1.569973578210211
Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,-0.21421881973799276
Nc1ccccc1O,1.1119488936707709
CCCCCCCO,0.5917895530390497
CCCC(C)(O)CC,0.9878741885659564
CNC(=O)C(C)SCCSP(=O)(OC)(OC),2.0014690871914382
ClCCCCl,0.6824595298464139
COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,-0.09348458746292378
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,-1.0417016607062528
CC(C)C(=O)C,1.3982751362203414
c1(O)c(C)ccc(C(C)C)c1,0.4629427438917427
CC1(C)C2CCC1(C)C(=O)C2,0.520207992401657
CC/C=C\C,0.24342595793707164
CC(C)CBr,0.2959191024044929
C=CCCC=C,0.1766165013421717
c1ccc(cc1)c2ccccc2,-0.6179388217328877
CC(C)=CCCC(C)=CC(=O),0.4724869519767285
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,-2.038116984778761
O=N(=O)OCC(CON(=O)=O)ON(=O)=O ,0.3961332872968428
Ic1ccccc1,0.0191370679399078
Clc1cccc(Br)c1,-0.07630501290994929
CCCC(=O)CC,1.059455749203349
Nc2cccc3nc1ccccc1cc23 ,-0.5582875212017271
CC1=C(CCCO1)C(=O)Nc2ccccc2 ,0.23388174985208596
COC(=O)c1ccc(O)cc1,0.5836769761668119
CC(C)CC(C)C,-0.5773759373716985
c1ccccc1C(O)c2ccccc2,0.2386538538945789
COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C ,0.6915265275271504
CCCCCCCCCCCCCCO,-1.3313683760855688
CCCCCCCCCC(=O)OCC,-0.5010222726918128
OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5 ,-0.6656598621578165
CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O ,0.19236444468239827
CCI,0.6920037379313996
O=C1NC(=O)C(=O)C(=O)N1 ,0.8590273794186494
CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C ,-1.2454705033206976
CCOc2ccc1nc(sc1c2)S(N)(=O)=O ,-0.3626312554595204
Fc1ccc(F)cc1,0.5154358883591641
Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl ,-2.1998913118192682
Cc1ccccc1Br,0.3913611832543501
Cc1cccc(O)c1,1.1310373098407418
CCc1ccc2ccccc2c1,-0.5916922494991772
CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-1.4668961308923658
NC(=N)NS(=O)(=O)c1ccc(N)cc1 ,0.5058916802741784
NC(=S)N,1.6082477140900269
CC(=O)Nc1nnc(s1)S(N)(=O)=O ,0.32932383070194304
Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,-0.020948606017032176
CC1(C)CON(Cc2ccccc2Cl)C1=O,0.33982245959542723
Cc1ccc(C)cc1,0.1336675649597361
CCCCCCCCCCCCCCCO,-1.5747456822527042
CCCCCCC#C,-0.2910496948221276
c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl) ,-1.135712110343362
CCC1(C(=O)NC(=O)NC1=O)c2ccccc2 ,0.3474578260634158
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-0.4528240218626353
CCOC(=O)CC,1.1405815179257277
Nc1cc[nH]c(=O)n1 ,0.9043623678223316
c2ccc1NCCc1c2 ,0.9592415643109992
O=C1NC(=O)NC(=O)C1(C)C,0.6242398605280012
C(Cc1ccccc1)c2ccccc2,-0.7491716829014412
Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-2.648469091813596
CCCCCCCC#C,-0.567831729286713
OCC(O)C(O)CO,1.7895876677047553
Cc1cccc2c(C)cccc12,-0.7773270967521483
CCC(C)CCO,1.1167209977132633
BrCBr,0.8972042117585922
CC(C)CCOC(=O)C,0.5392964085716284
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,0.27778510704302023
CCN(CC)C(=O)CSc1ccc(Cl)nn1,0.6366473310384826
CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O,-1.569973578210211
CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-1.0660393913229664
CN(C)C(=O)N(C)C ,1.9041181647245835
CN(C(=O)COc1nc2ccccc2s1)c3ccccc3,-0.8699059151765104
Oc1ccccc1N(=O)=O,0.6251942813364997
CC(=C)C1CC=C(C)C(=O)C1,0.4724869519767285
Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,-2.9157069181931954
CCC(CC)CO,0.8972042117585922
CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-2.3635744804767724
Nc1ccccc1N(=O)=O,0.520207992401657
c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,-2.266700768414168
Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,1.3744146160078772
CC(C)CC(C)(C)C,-0.8064369314113555
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O,-1.6415551388476044
CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O ,-0.9090371683249516
CCC(C)CO,1.2312514947330917
CC(=O)C3CCC4C2CC=C1CC(O)CCC1(C)C2CCC34C ,-0.7634879950289201
CCCCCCCl,-0.033356076527513705
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-2.3702554261362634
C/C1CCCCC1\C,-0.5964643535416699
Clc1ccc(I)cc1,-0.4676175443943632
Oc1cccc(Cl)c1Cl,0.835166859206185
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-1.021181613323534
CCN2c1ccccc1N(C)C(=O)c3ccccc23 ,-0.8107318250495988
O=C1CNC(=O)N1 ,1.2646562230305416
Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl ,-2.3239660169240817
ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl ,-1.65109934693259
CCCCCCC,-0.7062227465190056
COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O,-0.6012364575841627
CC12CCC(CC1)C(C)(C)O2,0.6251942813364997
CCN2c1ccccc1N(C)C(=O)c3cccnc23 ,-0.13070699899436772
CCCCC(CC)CO,0.4486264317642643
CN(C)C(=O)Nc1ccc(Cl)cc1,0.07640231644982184
CNC(=O)Oc1cccc2ccccc12,-0.0829859585694394
CCOC(=O)C,1.4364519685602843
CC(C)c1ccc(C)cc1O,0.3961332872968428
NNc1ccccc1,1.4889451130277056
CN(C)C=Nc1ccc(Cl)cc1C,0.09071862857730052
CCCCCC(C)C,-0.9686884688561124
CCSCC,0.8160784430362137
Cc1c[nH]c2ccccc12 ,0.3006912064469859
Clc1ccccc1Br,-0.06676080482496358
Nc1cccc2ccccc12,0.5392964085716284
ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-1.558997738912478
Cc1cccc2ccccc12,-0.31013811099209904
Oc1ccccc1Cl,0.9496973562260136
Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl ,-4.0801003045614515
Cc1ccc(N)cc1,0.8781157955886207
O=C2NC(=O)C1(CCCC1)C(=O)N2,0.334573145148685
O=C1CCCN1,1.966155517276991
c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,0.16707229325718598
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-1.1882052548107835
c1c(NC(=O)c2ccccc2(I))cccc1,-0.5535154171592344
Cc1cc(C)cc(O)c1,0.7874458187812566
CCCCCC(=O)OCC,0.3340959347444358
CN(C)C(=O)Nc1ccccc1,0.6920037379313996
CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C,-0.1707926729513077
C1CCOCC1,1.4412240726027772
CC1=CCC(CC1)C(C)=C,-0.5773759373716985
Clc1cccc(c1)c2cc(Cl)ccc2Cl ,-1.412494144807947
CCCCl,0.7540410904838066
OCC2OC(Oc1ccccc1CO)C(O)C(O)C2O,1.0499115411183633
O=C1NC(=O)NC(=O)C1(CC)CC=C,0.6853227922719095
c1ccc(cc1)c2ccc(cc2)c3ccccc3,-1.9374255894821608
Cc1cc(=O)n(c2ccccc2)n1C,1.7967458237684943
Cc1ccc2cc(C)ccc2c1,-0.8780184920487479
CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,-1.1128060109393971
CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O ,-0.19560761397227056
CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,-0.28150548673714193
CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,-1.1261679022583764
Oc1c(I)cc(C#N)cc1I,-0.26718917460966324
OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,-0.6346411858816128
CCNc1nc(NC(C)C)nc(OC)n1,0.4610339022747456
CC(=O)OCC(COC(=O)C)OC(=O)C,1.1692141421806843
Brc1ccccc1,0.2386538538945789
Brc1cccc(Br)c1,-0.23378444631221335
Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,-0.6728180182215556
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-0.04767238865499216
COc1ncnc2nccnc12 ,0.9258368360135492
c1cnc2c(c1)ccc3ncccc23,0.1766165013421717
CC(C)C,0.2386538538945789
